str_id,str_nm,cat_nm,avg_prc,mnt_pern_usr_num,city_nm,cnty_nm,lng,lat
1629420880,味香斋（大华店）,小吃快餐-米粉面馆,132,147,上海市,宝山区,121.593172,31.307978
1240088715,德兴馆（齐河路店）,小吃快餐-米粉面馆,300,108,上海市,浦东新区,121.498011,31.353103
160215830,沪西老弄堂面馆（定西路店）,小吃快餐-米粉面馆,136,190,上海市,长宁区,121.202232,31.155507
380907,德兴馆（广东路总店）,小吃快餐-米粉面馆,101,94,上海市,黄浦区,121.561383,31.108784
1510584642,梁茶老铺·广东凉茶（广东路店）,饮品-茶饮果汁,218,171,上海市,黄浦区,121.210622,31.005299
1145836925,老上海葱油饼（江苏路店）,小吃快餐-中式快餐,50,72,上海市,长宁区,121.558851,31.328729
1028783334884508,煀世好煲·粤味啫啫小酒馆（丁香花园店）,地方菜系-粤菜,132,81,上海市,徐汇区,121.364127,31.29271
1028783594470755,古北福记·广州菜·小海鲜（长宁店）,地方菜系-粤菜,151,121,上海市,长宁区,121.496724,31.166236
1028784079050051,滋燃CUMIN喀什庭院·酒場 by MIG,地方菜系-特色菜,244,160,上海市,徐汇区,121.234827,31.173564
1027494632947047,小胖子·千岛湖鱼头馆·本帮菜（岚皋路店）,地方菜系-江浙菜,117,124,上海市,普陀区,121.265971,31.105752
1027495160261859,夯食Hunt's·精致日料（世纪汇店）,异域料理-日式料理,129,190,上海市,浦东新区,121.380307,31.172041
1027495215700640,TonAri Wine·Cocktail Bistro 邻鲤法式餐酒馆,地方菜系-特色菜,181,102,上海市,静安区,121.215402,31.151345
1028354066549195,把酒不离喰·小龙虾·烧烤·烧鸟·GODY BREW精酿啤酒吧,小吃快餐,160,69,上海市,闵行区,121.355903,31.485988
1028354324470022,東京田舍lnaka·日本料理（虹口店）,异域料理-日式料理,179,178,上海市,虹口区,121.500786,31.250886
1028782705372975,加藤屋,异域料理-日式料理,287,106,上海市,长宁区,121.461885,31.290945
1028782773903219,丽姐家·金湖小龙虾·烧烤（茂名南路店）,鱼鲜海鲜-小龙虾,221,115,上海市,黄浦区,121.340711,31.01047
1026635558393102,高岛家日式烤肉,烤肉-日式烧烤/烤肉,190,188,上海市,长宁区,121.203538,31.413709
1026635631592854,沪小胖·小龙虾·长沙菜（月亮湾店）,小吃快餐,51,95,上海市,虹口区,121.307871,31.37757
1026635660757261,Eros Garden爱神花园餐厅（愚园路店）,异域料理-西餐,282,79,上海市,长宁区,121.510492,31.256697
1026639426386859,利贞园餐厅（东方枢纽商合区店）,地方菜系-特色菜,265,56,上海市,浦东新区,121.336212,31.388646
1027065020719875,Sahara&Space土耳其菜·沙漠盛宴,异域料理-西餐,78,144,上海市,浦东新区,121.350999,31.081853
1027065182738792,大江南（金罗店）,地方菜系-江浙菜,88,92,上海市,宝山区,121.229679,31.223841
1027065798227063,厚贞日式烤肉（浦东联洋广场店）,烤肉-日式烧烤/烤肉,199,128,上海市,浦东新区,121.440676,31.119966
1027494180986324,一坐一忘云南菜（东湖路店）,地方菜系-云南菜,217,85,上海市,徐汇区,121.44876,31.296111
1027494237988808,麦瑞缇•蒸汽海鲜火锅烤肉自助（万达店）,自助餐-海鲜自助,300,178,上海市,宝山区,121.37234,31.311221
1027494271743507,上春山火锅·自然味道（世纪公园店）,火锅-川渝火锅,219,56,上海市,浦东新区,121.504228,31.492714
1025777416410242,甬碟·海鲜·本帮菜·浙菜小馆（上海首店）,地方菜系-特色菜,204,93,上海市,浦东新区,121.550746,31.009553
1026205686056350,上春山火锅·自然味道（前滩店）,火锅-川渝火锅,80,110,上海市,浦东新区,121.500216,31.179038
1026206081565692,森田·关西风寿喜烧（华东首店）,异域料理-日式料理,84,75,上海市,静安区,121.417723,31.473821
1026206111797412,鸟栖·焼鳥（漕河泾M+店）,异域料理-日式料理,273,156,上海市,徐汇区,121.574276,31.484594
1026206331885070,山缓缓火锅（上海佛罗伦萨小镇店）,火锅-川渝火锅,160,156,上海市,浦东新区,121.352882,31.284934
1026206689194366,山葵烤肉 WASABI BBQ（华灵路店）,烤肉-韩式烤肉,164,170,上海市,宝山区,121.46189,31.28367
1026206701502718,鸟萤烧鸟•深夜酒场（掘金里店）,异域料理-日式料理,50,50,上海市,闵行区,121.430096,31.212005
1026210379010156,雞匠三楼饭店·鸡煲·啫啫煲·夜宵,地方菜系-粤菜,196,112,上海市,静安区,121.536627,31.106552
1026210382574688,在水壹坊,地方菜系-特色菜,118,64,上海市,青浦区,121.399837,31.037348
1026210926699314,竹由,异域料理-日式料理,43,104,上海市,长宁区,121.421395,31.191821
1026211192299776,叹锅·海鲜粥火锅（上海首店）,鱼鲜海鲜-海鲜,271,106,上海市,黄浦区,121.381525,31.172619
1026211232439919,Amour Mets 爱遇里（LU1885陆里店）,异域料理-西餐,294,166,上海市,浦东新区,121.256207,31.276793
1024918298267650,徽颂（新六百店）,地方菜系-徽菜,82,69,上海市,徐汇区,121.554571,31.173645
1024921446586488,德罗心DELORSIM（华泾天街店）,面包蛋糕甜品-面包蛋糕,121,199,上海市,徐汇区,121.54473,31.215196
1024922497784738,Ziimaa枝麻•bistro brunch（四川北路店）,地方菜系-特色菜,293,138,上海市,虹口区,121.480983,31.302609
1024922521866872,Mozzarella e Vino（西岸中環店）,异域料理-西餐,64,166,上海市,徐汇区,121.339116,31.352963
1025346696441236,烟火长安·无限烤串（新六百店）,自助餐-烤肉自助,235,168,上海市,徐汇区,121.342037,31.006539
1025346781780666,ArtDune沙丘荟·潮粤味道（复旦管院店）,地方菜系-粤菜,110,196,上海市,杨浦区,121.2144,31.105568
1025347650214163,千鸣鸟赋·创意日本料理,异域料理-日式料理,79,132,上海市,闵行区,121.231059,31.094369
1025347849220515,HERERS赫芮斯·轻糖蛋糕（上海CP静安店）,面包蛋糕甜品-面包蛋糕,31,65,上海市,静安区,121.405519,31.208695
1025348012612148,光芒西班牙餐厅（西岸滨江跑道公园店）,异域料理-西餐,83,103,上海市,徐汇区,121.219926,31.040073
1025776606521991,珺喜来·福苑,地方菜系-私房菜,135,144,上海市,浦东新区,121.239688,31.451023
1025776946815300,村边边·柴火土鸡汤,火锅-火锅鸡,289,128,上海市,青浦区,121.300482,31.211859
1025777256497032,La Strada（西岸中環店）,异域料理-西餐,220,85,上海市,徐汇区,121.349477,31.416033
1024063335396561,鳗静日本料理（禧瑞广场店）,异域料理-日式料理,247,176,上海市,长宁区,121.395739,31.461058
1024063742292250,段氏龙虾（康桥路店）,小吃快餐,73,139,上海市,浦东新区,121.329808,31.101889
1024487855143528,Nanan嗱喃中山脆肉鲩火锅（上海首店）,火锅-鱼火锅,191,143,上海市,浦东新区,121.576274,31.247862
1024488079914448,老庆泰苏式羊肉馆(上海虹桥祥源希尔顿酒店),地方菜系-特色菜,231,138,上海市,闵行区,121.580358,31.48507
1024488569786915,阿三浙鲜排档（长寿路店）,地方菜系-江浙菜,299,181,上海市,普陀区,121.222417,31.410513
1024488711987211,九和居酒屋烧鸟,异域料理-日式料理,300,61,上海市,浦东新区,121.594166,31.02138
1024488756294198,游牧起源·草原涮肉（新六百YOUNG店）,火锅-牛羊肉火锅,244,110,上海市,徐汇区,121.269162,31.484222
1024488806616564,杨梅市场·打工人小酒馆（LU1885陆里店）,地方菜系-特色菜,281,196,上海市,浦东新区,121.33255,31.011589
1024492086194203,利贞园餐厅,地方菜系-特色菜,219,168,上海市,浦东新区,121.534806,31.016994
1024493050096376,何洪记（兴业太古汇店）,地方菜系-粤菜,242,58,上海市,静安区,121.475087,31.322129
1024917321056937,HWARANG火浪 by元爱本家 新潮韩食（徐家汇店）,异域料理-韩式料理,237,74,上海市,徐汇区,121.223297,31.316853
1024917373332787,鮨御和·熟成刺身·烧鸟·寿喜锅（青浦夏都店）,异域料理-日式料理,266,103,上海市,青浦区,121.509841,31.413472
1024917438312321,黃啓雲私房牛肉面工坊·旗舰店Ken’s Kitchen（苏宁宝丽嘉店）,小吃快餐-米粉面馆,82,161,上海市,虹口区,121.465297,31.151832
1024917848191715,烟花 Bistro&Bar（上海大虹桥灿辉希尔顿酒店）,异域料理-西餐,246,90,上海市,青浦区,121.580199,31.241834
1024918003991323,Fire Ananas Social Bistro 火菠萝社交酒肆,地方菜系-特色菜,281,99,上海市,静安区,121.564004,31.427312
1024918154838448,夯食Hunt's·精致日料（南翔印象城MEGA店）,异域料理-日式料理,217,166,上海市,嘉定区,121.590091,31.377776
1023634408930873,PupULove璞乐餐厅（EKA天物店）,地方菜系-特色菜,70,184,上海市,浦东新区,121.381954,31.212483
1023637387211304,ZeRock 西班牙小酒馆（浦东首店）,异域料理-西餐,186,76,上海市,浦东新区,121.482603,31.42598
1023637681689800,诸长富海鲜集市火锅,火锅-海鲜火锅,44,160,上海市,徐汇区,121.584762,31.241206
1023637712531394,KING厚贞日式烤肉（黄浦BFC店）,烧烤烤串,94,104,上海市,黄浦区,121.200848,31.265233
1023637761465393,璟餐厅（上海浦东滨江喜来登酒店）,自助餐,38,156,上海市,浦东新区,121.515573,31.292983
1023638020095210,肥姚仔大排档（上海首店）,地方菜系-粤菜,158,183,上海市,闵行区,121.221582,31.186322
1023638108727133,温州家宴,地方菜系-江浙菜,165,55,上海市,宝山区,121.599567,31.143527
1023638200125661,Tuna maki寿司（上海陆家嘴中心店）,异域料理-日式料理,92,67,上海市,浦东新区,121.205553,31.339439
1023638601039948,福见仁FúDining·福州火灶（上海首店）,地方菜系-福建菜,168,101,上海市,黄浦区,121.421881,31.078574
1024058305758845,左庭右院鲜牛肉烤肉（紫荆广场店）,烤肉-融合烤肉,110,193,上海市,杨浦区,121.408367,31.250369
1024058720895519,青彩轩·新浙菜（长宁国际店）,地方菜系-江浙菜,192,130,上海市,长宁区,121.321894,31.159278
1024058904733619,乾七道·莆田融合宴,地方菜系-福建菜,290,182,上海市,虹口区,121.492939,31.190294
1024059122289887,鸟啸酒场 by MIG（新华路店）,异域料理-日式料理,260,194,上海市,长宁区,121.302799,31.230771
1024059419132404,荟里·宁味小鲜（徐汇滨江店）,鱼鲜海鲜-海鲜,70,65,上海市,徐汇区,121.316314,31.101669
1024059574931894,浙时码头·温州海鲜大排档（西岸梦中心店）,地方菜系-江浙菜,57,70,上海市,徐汇区,121.272144,31.244788
1024062695387973,岛又岛Brunch&Bistro（西岸滨江上海首店）,异域料理-西餐,164,88,上海市,徐汇区,121.485627,31.36749
1024063121950514,EARS·沙耳小馆,烤肉-融合烤肉,230,86,上海市,黄浦区,121.268014,31.117356
1023208648848106,西塔老太太泥炉烤肉（CP静安店）,烤肉-韩式烤肉,297,102,上海市,静安区,121.559069,31.426486
1023208866041518,花日巷日料寿喜烧自助（江镇店）,自助餐-火锅自助,62,123,上海市,浦东新区,121.315134,31.217104
1023208894116582,三生有幸·烧鸟·小酒馆（芳甸路店）,异域料理-日式料理,77,81,上海市,浦东新区,121.407449,31.372604
1023209129693077,甬申宴·宁波渔家菜·本帮菜（金桥店）,地方菜系-江浙菜,91,74,上海市,浦东新区,121.390026,31.340013
1023629254079035,厚贞日式烤肉（闵行七宝宝龙城店）,烧烤烤串,245,113,上海市,闵行区,121.480941,31.203592
1023629480838138,呆板日式料理（虹口龙之梦店）,异域料理-日式料理,128,152,上海市,虹口区,121.293615,31.405725
1023629952973709,蒋记·小鲜馆（闵行首店）,鱼鲜海鲜-海鲜,201,151,上海市,闵行区,121.535456,31.014968
1023633218461081,谭鱼头·鲜鱼美蛙火锅（上海首店）,火锅-鱼火锅,243,87,上海市,黄浦区,121.495158,31.130388
1023633372209205,谷牛和牛烤肉（长宁来福士店）,烤肉-日式烧烤/烤肉,64,141,上海市,长宁区,121.337046,31.005798
1023633535705089,肉屋丸じゅう,异域料理-日式料理,256,128,上海市,长宁区,121.248115,31.396452
1023633587243504,唐宫·粤菜海鲜（中星店）,地方菜系-粤菜,130,185,上海市,徐汇区,121.401906,31.067308
1023634174171175,果子烘焙实验室·DIY·团建,面包蛋糕甜品-面包蛋糕,160,50,上海市,静安区,121.59221,31.204607
1022770416599463,御宴湾·台州菜·膏蟹黄鱼馆（广富林路店）,地方菜系-私房菜,286,108,上海市,松江区,121.209702,31.305369
1023199709584293,悦季捞·斑鱼海鲜粥火锅（上海首店）,鱼鲜海鲜-海鲜,34,84,上海市,静安区,121.537944,31.48514
1023199918490279,网头鲜 · 宁波渔家菜,地方菜系-江浙菜,247,65,上海市,黄浦区,121.479905,31.499906
1023200137425568,HERERS赫芮斯·轻糖蛋糕（浦东软件园店）,面包蛋糕甜品-面包蛋糕,284,191,上海市,浦东新区,121.273272,31.434986
