STARBUCKS, Starbucks, starbucks, 星吧克, 星巴克, 星巴克专星送, 星巴克咖啡, 星巴克臻选 => STARBUCKS, Starbucks, starbucks, 星吧克, 星巴克, 星巴克专星送, 星巴克咖啡, 星巴克臻选
Luckin, Luckin Coffee, luckin, luckin coffee, 瑞幸, 瑞幸咖啡, 瑞幸小蓝杯 => Luckin, Luckin Coffee, luckin, luckin coffee, 瑞幸, 瑞幸咖啡, 瑞幸小蓝杯
COSTA, Costa, costa coffee, 哥斯达, 科斯塔 => COSTA, Costa, costa coffee, 哥斯达, 科斯塔
HEYTEA, Heytea, heytea, 喜茶, 喜茶HEYTEA, 喜茶喜, 喜茶店 => HEYTEA, Heytea, heytea, 喜茶, 喜茶HEYTEA, 喜茶喜, 喜茶店
NAYUKI, Nayuki, nayuki, 奈雪, 奈雪の茶, 奈雪的茶, 奈雪茶 => NAYUKI, Nayuki, nayuki, 奈雪, 奈雪の茶, 奈雪的茶, 奈雪茶
MIXUE, Mixue, mixue, 蜜雪, 蜜雪冰城, 蜜雪冰城店, 雪王 => MIXUE, Mixue, mixue, 蜜雪, 蜜雪冰城, 蜜雪冰城店, 雪王
1点点, 1点點, 1點點, ALittleTea, a little tea, 一点点, 一点点奶茶 => 1点点, 1点點, 1點點, ALittleTea, a little tea, 一点点, 一点点奶茶
KFC, KFC宅急送, kfc, kfc delivery, 肯德基, 肯德基宅急送, 肯德鸡, 肯打鸡 => KFC, KFC宅急送, kfc, kfc delivery, 肯德基, 肯德基宅急送, 肯德鸡, 肯打鸡
MCDONALD, McDonald, McDonald's, Mcdonald, mcd, 金拱门, 麦当劳, 麦当牢, 麦当诺 => MCDONALD, McDonald, McDonald's, Mcdonald, mcd, 金拱门, 麦当劳, 麦当牢, 麦当诺
BURGER KING, Burger King, burger king, 堡狮龙, 汉堡王 => BURGER KING, Burger King, burger king, 堡狮龙, 汉堡王
PIZZA HUT, Pizza Hut, PizzaHut, pizza hut, 必胜客, 必胜欢乐餐厅 => PIZZA HUT, Pizza Hut, PizzaHut, pizza hut, 必胜客, 必胜欢乐餐厅
Wedomore, wedomore, 味多美, 味多美蛋糕 => Wedomore, wedomore, 味多美, 味多美蛋糕
Holiland, Holiland Cake, holiland, 好利来, 好利来蛋糕 => Holiland, Holiland Cake, holiland, 好利来, 好利来蛋糕
Paris Baguette, ParisBaguette, paris baguette, 巴黎贝甜, 巴黎贝甜店 => Paris Baguette, ParisBaguette, paris baguette, 巴黎贝甜, 巴黎贝甜店
7-11, 7-11便利店, 7-Eleven, 7-eleven, 7Eleven, 7eleven, 七十一 => 7-11, 7-11便利店, 7-Eleven, 7-eleven, 7Eleven, 7eleven, 七十一
FamilyMart, FamilyMart便利店, family mart, familymart, 全家 => FamilyMart, FamilyMart便利店, family mart, familymart, 全家
LAWSON, Lawson, lawson, 罗森, 罗森便利店 => LAWSON, Lawson, lawson, 罗森, 罗森便利店
HAIDILAO, Haidilao, haidilao, 海底捞, 海底捞火锅 => HAIDILAO, Haidilao, haidilao, 海底捞, 海底捞火锅
KUNGFU, Kungfu, kungfu, 真功夫, 真功夫快餐 => KUNGFU, Kungfu, kungfu, 真功夫, 真功夫快餐
Yonghe, Yonghe Dawang, yonghe, 永和, 永和大王 => Yonghe, Yonghe Dawang, yonghe, 永和, 永和大王
Chinese food, 中餐 => Chinese food, 中餐
convenience store, 便利店 => convenience store, 便利店
coffee, 咖啡 => coffee, 咖啡
milk tea, 奶茶 => milk tea, 奶茶
fast food, 快餐 => fast food, 快餐
Japanese, 日料 => Japanese, 日料
fruit, 水果 => fruit, 水果
hotpot, 火锅 => hotpot, 火锅
bakery, 烘焙 => bakery, 烘焙
BBQ, 烧烤 => BBQ, 烧烤
dessert, 甜品 => dessert, 甜品
Western food, 西餐 => Western food, 西餐
afternoon tea, 下午茶 => afternoon tea, 下午茶
lunch, 午餐 => lunch, 午餐
dine-in, 堂食 => dine-in, 堂食
dinner, 晚餐 => dinner, 晚餐
gathering, 聚会 => gathering, 聚会
savory, 咸鲜 => savory, 咸鲜
sweet, 甜口 => sweet, 甜口
spicy, 辣 => spicy, 辣
umami, 鲜 => umami, 鲜
numbing, 麻 => numbing, 麻
numbing spicy, 麻辣 => numbing spicy, 麻辣
